user_id,sex,age_group,occupation,zip_code
3658,0,2,7,315
3659,1,1,4,1047
3660,1,3,7,638
3661,1,3,12,385
3662,1,3,16,375
3663,0,3,9,673
3664,0,3,1,3040
3665,1,2,0,3234
3666,1,4,0,2233
3667,0,0,10,449
3668,0,4,7,1210
3669,1,2,14,2029
3670,1,4,14,1869
3671,1,2,4,3351
3672,1,3,5,366
3673,1,2,2,400
3674,1,2,20,1032
3675,1,3,7,291
3676,0,3,12,1604
3677,0,2,12,302
3678,1,2,0,300
3679,1,2,4,2229
3680,0,2,1,3143
3681,1,2,7,1048
3682,0,5,1,449
3683,1,2,2,1108
3684,1,2,17,2601
3685,1,2,5,1846
3686,1,2,7,1589
3687,0,5,1,2122
3688,1,1,6,847
3689,1,2,0,2572
3690,1,1,0,2144
3691,1,2,7,836
3692,1,3,17,2725
3693,1,2,15,3043
3694,1,2,12,1011
3695,1,2,2,3399
3696,1,3,7,737
3697,1,2,15,2241
3698,1,2,7,1769
3699,0,6,3,1079
3700,1,2,14,414
3701,1,3,1,2956
3702,1,3,15,1760
3703,1,1,12,3313
3704,0,3,0,233
3705,1,4,7,1071
3706,1,2,12,1552
3707,0,1,0,1254
3708,1,6,7,1074
3709,1,2,12,2733
3710,1,0,10,168
3711,1,3,0,1149
3712,1,2,17,2001
3713,0,2,7,877
3714,1,2,17,2919
3715,1,1,5,1920
3716,1,1,12,1273
3717,1,3,17,3097
3718,1,5,17,340
3719,1,2,1,1342
3720,1,4,7,1379
3721,1,2,15,3045
3722,1,2,18,2566
3723,1,2,14,1756
3724,1,3,6,2415
3725,1,1,4,1155
3726,1,2,17,2997
3727,1,3,7,2318
3728,1,1,4,307
3729,1,1,4,782
3730,1,2,1,1672
3731,1,2,17,2226
3732,1,2,17,2030
3733,1,1,4,164
3734,1,1,4,2448
3735,1,2,0,403
3736,1,3,1,1438
3737,1,2,14,1283
3738,1,4,7,69
3739,1,6,11,1589
3740,1,1,5,1862
3741,1,2,0,3257
3742,1,2,0,2783
3743,0,3,7,2720
3744,1,2,0,2089
3745,0,2,9,1694
3746,1,2,5,1816
3747,1,4,13,2713
3748,1,1,4,79
3749,0,2,0,2095
3750,0,1,4,3062
3751,0,3,12,1940
3752,0,1,1,2683
3753,1,2,7,1373
3754,1,6,7,3123
3755,0,5,14,377
3756,1,1,12,1767
3757,1,2,7,2954
3758,0,3,5,78
3759,1,3,6,1819
3760,1,5,0,1874
3761,1,2,17,988
3762,1,5,6,504
3763,1,2,2,3399
3764,1,2,1,267
3765,0,5,3,1254
3766,0,1,1,1511
3767,1,2,0,3077
3768,1,2,4,2683
3769,1,2,15,134
3770,0,3,3,1733
3771,1,2,1,635
3772,1,3,17,261
3773,1,3,6,1724
3774,1,2,0,1751
3775,1,3,12,621
3776,0,2,4,1724
3777,1,1,4,913
3778,1,2,0,2114
3779,0,4,2,3391
3780,1,0,0,1568
3781,0,6,11,1809
3782,0,2,0,3116
3783,1,2,7,3299
3784,0,2,1,3332
3785,0,2,20,3010
3786,0,2,0,3061
3787,0,2,0,3127
3788,0,1,0,3113
3789,0,2,0,3057
3790,0,2,17,3125
3791,1,5,18,2060
3792,1,2,6,2229
3793,1,1,4,842
3794,0,1,4,1771
3795,0,1,4,2855
3796,1,4,14,78
3797,1,2,7,130
3798,1,2,7,1646
3799,1,1,0,683
3800,1,1,1,1511
3801,1,1,12,1273
3802,1,1,0,3091
3803,0,3,9,703
3804,1,2,6,285
3805,0,3,1,2708
3806,1,1,4,1851
3807,0,3,19,1130
3808,1,2,7,1993
3809,1,3,6,799
3810,1,5,7,780
3811,1,2,15,3352
3812,1,3,17,2496
3813,1,3,7,2574
3814,1,2,15,3351
3815,1,2,17,1782
3816,0,2,3,2745
3817,1,3,3,789
3818,1,4,17,1172
3819,1,2,12,1273
3820,1,2,17,2815
3821,1,2,20,1452
3822,1,4,20,3332
3823,1,6,7,3023
3824,1,2,17,1144
3825,1,1,1,272
3826,1,2,1,1601
3827,1,5,2,2686
3828,1,2,20,2911
3829,0,2,1,888
3830,1,1,4,2085
3831,0,1,6,2630
3832,0,2,7,1389
3833,1,2,1,2241
3834,1,1,2,122
3835,1,2,7,1355
3836,0,5,8,2629
3837,1,2,17,1025
3838,0,2,14,421
3839,1,5,14,158
3840,0,2,0,119
3841,1,4,18,954
3842,0,3,16,2901
3843,0,0,10,1127
3844,1,1,4,2297
3845,1,2,12,3045
3846,1,3,0,1236
3847,1,2,7,550
3848,1,2,15,2265
3849,1,3,0,600
3850,1,1,3,2936
3851,1,2,12,2092
3852,1,5,16,2042
3853,1,2,14,2956
3854,1,2,14,1099
3855,1,2,17,826
3856,0,3,20,3015
3857,1,1,14,381
3858,0,4,9,2146
3859,1,2,0,2723
3860,1,4,17,1430
3861,1,1,4,547
3862,1,2,17,418
3863,1,2,0,3104
3864,1,5,20,1044
3865,0,0,10,3233
3866,1,4,14,2154
3867,1,3,3,1483
3868,1,1,12,2298
3869,1,1,17,2167
3870,1,2,17,3162
3871,1,1,4,2185
3872,1,2,1,618
3873,0,4,2,3104
3874,1,2,7,2912
3875,1,2,0,2215
3876,1,2,0,480
3877,1,4,1,1227
3878,1,3,16,874
3879,1,2,3,2596
3880,1,2,7,1826
3881,1,1,2,1464
3882,1,6,14,1884
3883,1,5,16,2471
3884,1,1,4,2500
3885,1,2,12,2981
3886,1,3,7,3153
3887,1,1,4,2561
3888,1,4,17,85
3889,1,4,6,2206
3890,1,1,4,1193
3891,0,6,16,2759
3892,1,2,20,2862
3893,1,2,6,2507
3894,1,3,16,104
3895,0,3,0,806
3896,1,3,0,2097
3897,1,6,17,2906
3898,1,4,11,54
3899,1,2,17,101
3900,0,2,14,1886
3901,1,1,14,2659
3902,1,2,5,1537
3903,1,2,0,152
3904,1,0,10,1657
3905,1,2,17,1271
3906,1,5,17,1810
3907,0,1,14,877
3908,1,2,0,414
3909,1,1,17,721
3910,1,2,20,2862
3911,1,1,0,2900
3912,1,2,4,721
3913,1,1,17,1347
3914,1,3,4,2626
3915,0,3,3,2268
3916,1,2,4,100
3917,0,3,9,2080
3918,1,2,18,1082
3919,1,4,0,2305
3920,1,3,17,2151
3921,1,2,14,3223
3922,1,1,4,1771
3923,1,3,2,2920
3924,1,5,12,2781
3925,1,2,12,2405
3926,1,2,2,3083
3927,0,2,16,2227
3928,1,2,0,1945
3929,1,2,5,2545
3930,1,6,3,1746
3931,1,2,5,2922
3932,1,2,7,1681
3933,0,3,6,1591
3934,1,2,0,1462
3935,1,3,18,2275
3936,0,3,12,25
3937,1,6,2,2894
3938,1,2,2,2980
3939,1,4,7,2855
3940,1,3,20,1159
3941,1,4,17,1344
3942,1,1,4,1715
3943,0,3,7,3348
3944,0,3,16,2556
3945,0,4,1,3249
3946,0,2,12,882
3947,1,2,0,2744
3948,0,4,12,2104
3949,1,4,0,1442
3950,1,2,4,2008
3951,0,1,4,1995
3952,0,4,1,539
3953,1,2,12,1863
3954,1,1,4,1151
3955,1,3,0,551
3956,1,2,0,3141
3957,1,3,11,1350
3958,1,4,7,1526
3959,0,4,1,203
3960,0,3,14,1831
3961,1,2,1,1487
3962,0,6,0,3360
3963,1,5,20,1060
3964,1,6,16,2214
3965,1,1,11,2190
3966,1,2,0,1073
3967,0,1,2,592
3968,1,2,2,178
3969,1,6,7,537
3970,0,2,2,178
3971,0,1,4,2546
3972,0,2,6,921
3973,1,2,7,2078
3974,1,3,0,1114
3975,0,2,5,1394
3976,0,2,0,1424
3977,1,3,14,875
3978,1,3,13,2468
3979,0,5,9,1983
3980,1,2,4,2217
3981,0,4,0,3321
3982,1,6,13,3236
3983,1,2,0,1108
3984,1,2,7,2342
3985,1,4,16,66
3986,1,2,7,1210
3987,0,1,4,48
3988,0,2,14,2090
3989,1,5,12,1060
3990,1,2,16,676
3991,1,2,7,1205
3992,1,2,4,1157
3993,1,2,0,861
3994,1,5,7,1380
3995,1,3,17,901
3996,1,1,14,1169
3997,1,3,17,1501
3998,1,4,0,2317
3999,1,3,17,1112
4000,1,3,7,389
4001,0,2,1,63
4002,1,4,16,825
4003,1,6,13,1529
4004,1,5,0,841
4005,1,3,7,521
4006,1,0,7,1584
4007,1,3,12,2702
4008,1,1,1,2984
4009,1,1,7,1415
4010,1,2,14,3097
4011,1,2,17,2645
4012,1,1,4,1700
4013,1,2,1,2447
4014,1,2,0,1642
4015,0,4,3,2362
4016,1,5,0,1237
4017,1,2,14,686
4018,0,4,20,2352
4019,1,3,17,1813
4020,1,2,6,2403
4021,1,5,20,3183
4022,1,3,14,1779
4023,0,3,9,1146
4024,1,2,5,1474
4025,0,6,6,2397
4026,1,2,7,2236
4027,0,2,7,540
4028,1,2,4,105
4029,0,6,3,844
4030,1,3,7,2720
4031,1,2,0,1371
4032,1,2,12,1960
4033,1,2,6,1404
4034,1,2,0,843
4035,1,1,4,1500
4036,1,2,1,1548
4037,1,5,16,2537
4038,1,5,6,494
4039,1,2,16,3312
4040,1,2,20,2324
4041,1,1,3,1580
4042,1,3,15,3030
4043,0,2,15,3030
4044,0,3,3,3228
4045,1,6,13,1354
4046,1,4,17,1785
4047,1,1,4,1108
4048,0,3,1,2730
4049,1,4,11,1189
4050,1,3,6,2010
4051,1,1,14,38
4052,1,2,2,1404
4053,1,2,18,1274
4054,1,3,3,2230
4055,1,5,0,3416
4056,1,0,10,1013
4057,1,3,6,693
4058,1,2,6,2299
4059,1,2,14,2549
4060,1,2,18,1907
4061,1,5,6,1162
4062,1,2,7,2067
4063,0,3,1,1028
4064,1,4,0,817
4065,0,4,5,1649
4066,1,2,0,705
4067,1,4,20,2866
4068,1,6,3,2728
4069,1,3,15,752
4070,1,2,15,3005
4071,1,2,17,1234
4072,1,5,6,3007
4073,1,2,6,2244
4074,1,3,6,2494
4075,1,2,16,1578
4076,1,2,17,1887
4077,0,3,2,862
4078,1,2,15,1010
4079,1,3,17,961
4080,1,3,1,1673
4081,1,1,12,751
4082,1,2,20,2514
4083,1,6,14,2963
4084,1,6,13,603
4085,0,2,6,2510
4086,0,0,10,1894
4087,1,0,4,2166
4088,1,2,3,2409
4089,1,2,7,2510
4090,1,6,6,2426
4091,1,2,17,1905
4092,0,2,0,712
4093,1,2,4,2263
4094,1,2,17,1677
4095,1,2,0,407
4096,1,2,15,1991
4097,1,2,7,2165
4098,1,3,7,1765
4099,1,3,17,3148
4100,1,6,6,2417
4101,1,1,4,922
4102,1,0,10,1663
4103,1,1,16,471
4104,1,1,16,1368
4105,1,5,7,1244
4106,1,2,16,3198
4107,0,2,0,919
4108,1,3,17,2435
4109,1,3,3,3282
4110,0,4,7,1365
4111,1,2,15,1152
4112,1,4,18,1569
4113,1,3,17,1979
4114,1,3,14,1622
4115,1,2,15,3429
4116,1,3,7,309
4117,1,1,4,1404
4118,1,2,3,2831
4119,1,5,1,1337
4120,1,2,16,2269
4121,1,4,7,389
4122,1,1,19,2587
4123,0,2,4,1559
4124,1,2,18,2126
4125,1,3,2,594
4126,1,2,17,1767
4127,1,5,17,666
4128,1,3,6,1998
4129,1,6,11,524
4130,1,3,6,1656
4131,1,4,7,3322
4132,1,2,17,2529
4133,1,4,4,2396
4134,0,4,12,2660
4135,1,0,10,1544
4136,1,5,16,2008
4137,1,2,7,2887
4138,1,2,7,2857
4139,1,6,14,1347
4140,1,2,0,1131
4141,1,3,17,3154
4142,1,6,7,11
4143,0,2,5,2048
4144,1,1,4,135
4145,0,5,1,2480
4146,1,3,17,1446
4147,0,5,7,176
4148,0,3,7,1833
4149,1,3,1,1164
4150,1,2,0,1049
4151,1,4,20,1383
4152,1,2,14,2312
4153,1,5,17,664
4154,1,2,1,1039
4155,1,5,17,2674
4156,1,6,20,3172
4157,1,5,18,3302
4158,0,0,10,2759
4159,0,5,9,23
4160,1,3,20,419
4161,1,4,0,2795
4162,0,2,14,919
4163,1,6,7,390
4164,1,3,1,1738
4165,0,2,14,3060
4166,0,2,7,2357
4167,1,2,20,864
4168,0,4,6,1299
4169,1,5,0,2204
4170,1,4,7,1795
4171,1,6,16,2513
4172,1,3,7,771
4173,0,1,11,1027
4174,0,3,3,784
4175,1,3,0,2207
4176,1,4,7,704
4177,1,3,17,2807
4178,0,5,16,354
4179,0,3,20,3146
4180,1,6,13,591
4181,0,2,7,1200
4182,1,2,18,2571
4183,1,2,1,2870
4184,1,5,7,1132
4185,1,2,14,2785
4186,1,2,7,1204
4187,0,6,20,2136
4188,1,5,7,2316
4189,1,3,14,2851
4190,1,4,17,2712
4191,0,4,15,1933
4192,1,3,17,2434
4193,1,6,13,3025
4194,1,1,4,2086
4195,0,6,13,3162
4196,1,3,14,604
4197,0,4,1,689
4198,1,1,4,2568
4199,0,2,9,1160
4200,1,4,7,441
4201,0,2,0,2197
4202,1,2,7,853
4203,1,2,18,1976
4204,1,3,7,301
4205,0,2,15,2699
4206,0,3,1,910
4207,1,3,1,2810
4208,0,3,0,2794
4209,1,6,0,1294
4210,1,2,17,2673
4211,1,4,5,2443
4212,1,6,18,1965
4213,1,3,7,2150
4214,0,2,0,788
4215,1,2,7,2393
4216,1,2,17,51
4217,1,1,4,689
4218,1,5,17,922
4219,1,3,17,3174
4220,1,3,0,3295
4221,1,3,4,1803
4222,0,4,17,1950
4223,0,3,17,2029
4224,0,4,1,1625
4225,0,2,3,1624
4226,0,3,6,2369
4227,1,2,19,489
4228,1,5,18,802
4229,1,3,17,3031
4230,1,6,13,1243
4231,0,5,18,802
4232,0,3,20,2359
4233,1,3,4,1309
4234,0,4,3,1610
4235,1,5,2,2751
4236,0,2,3,347
4237,1,2,14,2429
4238,1,3,16,1470
4239,1,5,7,1749
4240,1,3,17,1883
4241,1,3,7,507
4242,1,5,7,2483
4243,1,6,7,1135
4244,1,3,17,1613
4245,1,5,12,1445
4246,0,3,7,1583
4247,1,2,4,2589
4248,1,2,4,962
4249,0,1,17,2191
4250,0,5,0,1206
4251,1,4,7,2028
4252,0,3,3,1012
4253,1,4,11,195
4254,1,2,17,1334
4255,1,5,12,561
4256,0,0,2,2503
4257,1,5,16,1327
4258,1,2,17,762
4259,1,3,17,1503
4260,1,2,16,1984
4261,0,3,6,346
4262,0,3,6,286
4263,1,2,7,1346
4264,1,4,1,2021
4265,1,2,12,186
4266,1,6,13,2480
4267,1,3,7,118
4268,0,4,20,219
4269,1,3,18,983
4270,1,4,7,581
4271,1,3,7,2594
4272,1,4,17,1314
4273,1,4,13,1060
4274,0,4,1,234
4275,0,4,16,612
4276,0,4,0,3258
4277,1,3,16,3369
4278,0,4,7,394
4279,1,2,16,1390
4280,1,3,17,982
4281,1,6,13,2924
4282,1,3,0,658
4283,0,2,9,3407
4284,1,5,7,1356
4285,1,3,0,2131
4286,1,3,17,495
4287,1,2,7,1264
4288,0,2,9,1550
4289,1,3,14,1128
4290,1,2,17,3409
4291,1,3,14,3367
4292,1,2,0,3376
4293,0,4,9,1894
4294,1,0,10,2363
4295,1,1,18,2801
4296,1,6,6,1185
4297,1,4,15,1894
4298,0,1,14,2672
4299,0,2,2,1411
4300,0,1,4,3367
4301,1,3,11,1329
4302,1,5,1,1505
4303,1,2,2,2885
4304,1,1,0,1539
4305,0,4,17,991
4306,1,4,7,2225
4307,1,2,0,3067
4308,1,2,0,1226
4309,1,2,0,1275
4310,1,2,4,1967
4311,1,5,13,2237
4312,1,2,18,2498
4313,0,2,7,312
4314,1,2,17,2515
4315,1,1,4,1442
4316,1,2,6,2339
4317,0,3,14,2041
4318,1,2,5,177
4319,1,3,7,1428
4320,1,2,5,2715
4321,1,4,7,2563
4322,0,5,6,2362
4323,1,1,4,2588
4324,1,2,5,1993
4325,1,2,0,1072
4326,0,4,13,3142
4327,1,3,17,1292
4328,1,5,3,2364
4329,0,2,14,2463
4330,0,4,6,2677
4331,1,3,6,1474
4332,0,2,3,2072
4333,1,5,2,1190
4334,1,2,1,2255
4335,1,3,0,2306
4336,0,2,0,1349
4337,1,1,20,2379
4338,0,1,5,1533
4339,1,2,2,2495
4340,0,2,17,2369
4341,1,3,17,1214
4342,1,2,0,2216
4343,1,2,12,2325
4344,1,2,1,1437
4345,0,2,14,1448
4346,1,1,17,1516
4347,0,1,20,2422
4348,1,4,0,1082
4349,1,1,2,3232
4350,1,1,2,1029
4351,1,2,12,1310
4352,1,1,4,460
4353,1,2,7,473
4354,1,3,14,2472
4355,1,5,14,353
4356,1,3,16,2680
4357,0,3,9,2595
4358,1,3,17,240
4359,1,1,4,1198
4360,0,2,9,3326
4361,1,3,15,2595
4362,1,2,17,2633
4363,1,3,14,2864
4364,1,2,18,3326
4365,0,5,16,1546
4366,1,1,15,120
4367,1,3,0,1744
4368,1,1,17,868
4369,1,5,7,1088
4370,1,2,16,335
4371,0,1,4,2142
4372,1,3,17,2326
4373,1,5,12,1174
4374,1,1,4,1383
4375,0,2,5,1349
4376,0,2,5,966
4377,1,2,0,1147
4378,1,1,17,258
4379,1,2,4,968
4380,0,2,1,1285
4381,1,2,4,2200
4382,1,2,18,622
4383,0,1,4,3028
4384,1,2,0,1412
4385,1,2,4,3028
4386,1,2,5,2308
4387,0,1,4,2142
4388,1,4,3,2337
4389,1,2,4,1590
4390,1,2,0,468
4391,0,1,4,1400
4392,1,1,4,1400
4393,1,1,4,1400
4394,1,2,4,1400
4395,1,5,6,1400
4396,1,1,1,1435
4397,1,1,4,1400
4398,0,1,4,1407
4399,0,1,4,1401
4400,0,1,4,1400
4401,1,1,4,419
4402,0,1,14,1409
4403,1,2,15,2767
4404,1,2,1,1969
4405,1,2,14,3352
4406,1,2,16,2522
4407,1,1,4,108
4408,0,4,2,709
4409,1,2,14,2188
4410,1,1,19,1351
4411,1,1,4,2926
4412,1,1,4,665
4413,1,0,13,1284
4414,1,2,4,1352
4415,1,1,0,120
4416,1,1,4,100
4417,1,2,15,101
4418,0,5,0,104
4419,0,4,12,658
4420,1,2,15,2950
4421,1,4,0,2746
4422,1,2,5,434
4423,1,1,4,1747
4424,1,2,7,3056
4425,1,3,7,3404
4426,1,4,17,3010
4427,1,1,0,1739
4428,1,2,14,1566
4429,1,2,5,2672
4430,0,2,0,3082
4431,1,0,14,2556
4432,1,2,12,839
4433,1,2,0,1380
4434,0,3,7,2040
4435,1,2,7,2391
4436,1,2,12,713
4437,0,3,5,1569
4438,1,5,0,516
4439,1,3,6,1297
4440,1,3,1,2578
4441,1,1,4,3353
4442,1,5,15,3076
4443,1,6,2,2838
4444,0,2,12,2532
4445,1,2,3,768
4446,1,1,18,2046
4447,1,4,5,1178
4448,1,2,14,300
4449,1,2,12,976
4450,1,2,15,2075
4451,1,2,14,1075
4452,0,2,7,2479
4453,1,3,0,3212
4454,1,2,20,467
4455,1,3,7,975
4456,0,3,2,1713
4457,1,3,14,3204
4458,0,2,4,656
4459,1,2,1,999
4460,1,2,14,2245
4461,1,2,20,2580
4462,0,2,0,2031
4463,1,5,7,318
4464,0,5,1,2121
4465,1,1,4,111
4466,1,3,11,415
4467,0,5,6,653
4468,0,3,7,2360
4469,0,4,12,2900
4470,1,3,12,636
4471,1,2,6,3055
4472,0,4,16,608
4473,1,3,1,3066
4474,1,3,7,1026
4475,1,1,4,413
4476,1,4,1,1736
4477,1,2,7,3417
4478,1,0,12,103
4479,1,5,13,1179
4480,1,2,0,3082
4481,1,2,18,955
4482,0,3,1,3041
4483,0,2,6,2284
4484,0,2,17,3124
4485,1,2,4,2177
4486,1,3,8,3411
4487,1,2,7,60
4488,1,3,7,2284
4489,1,1,4,2473
4490,1,3,5,2253
4491,1,1,4,1750
4492,1,6,13,1502
4493,0,0,10,418
4494,1,4,0,1217
4495,1,1,4,906
4496,1,4,2,287
4497,1,5,0,1050
4498,1,5,7,2374
4499,1,2,6,2130
4500,1,5,7,2374
4501,1,2,17,3064
4502,1,5,0,21
4503,1,6,1,2669
4504,0,2,0,2199
4505,1,5,7,1340
4506,1,5,16,1041
4507,1,1,4,2112
4508,1,2,20,654
4509,1,2,7,1330
4510,1,4,7,2946
4511,1,3,7,2124
4512,1,2,1,662
4513,1,6,0,2109
4514,1,1,3,1661
4515,1,6,13,1040
4516,1,1,4,1764
4517,0,1,1,1588
4518,1,2,0,2571
4519,1,5,7,1329
4520,1,2,4,1519
4521,1,3,12,640
4522,1,4,1,2577
4523,1,1,2,1877
4524,1,2,2,1860
4525,1,2,14,414
4526,1,2,20,406
4527,1,1,0,1325
4528,1,2,14,984
4529,1,3,6,2616
4530,0,3,1,2912
4531,1,1,4,2671
4532,1,2,7,418
4533,1,2,12,1755
4534,1,1,4,2276
4535,1,1,19,678
4536,1,1,12,1797
4537,0,4,1,21
4538,1,2,12,396
4539,1,3,19,12
4540,0,2,14,3075
4541,1,0,10,1919
4542,1,3,0,3121
4543,1,2,2,465
4544,1,6,1,1791
4545,1,2,16,1570
4546,1,2,7,1711
4547,1,1,12,93
4548,1,1,2,977
4549,0,0,10,3421
4550,1,1,16,949
4551,1,1,12,2081
4552,1,2,0,887
4553,0,3,16,1631
4554,0,2,9,1635
4555,0,1,9,2292
4556,1,4,16,1829
4557,1,2,14,100
4558,1,3,14,1627
4559,1,2,7,251
4560,1,2,0,2242
4561,0,2,9,2605
4562,1,3,10,3072
4563,0,2,6,904
4564,1,3,12,723
4565,1,3,14,3047
4566,1,3,17,758
4567,1,1,4,3353
4568,0,2,4,2754
4569,1,2,0,855
4570,1,4,17,2035
4571,1,3,7,832
4572,0,0,10,672
4573,1,5,16,517
4574,1,2,4,2078
4575,0,0,10,199
4576,0,2,7,1631
4577,1,3,7,1635
4578,1,2,0,100
4579,0,1,4,2164
4580,0,6,13,3274
4581,1,2,1,720
4582,0,2,0,1903
4583,1,5,1,1653
4584,0,4,0,486
4585,1,3,7,1094
4586,1,2,4,38
4587,1,3,14,344
4588,0,2,4,1585
4589,1,2,17,104
4590,0,1,20,1851
4591,1,2,15,108
4592,1,1,4,2202
4593,0,4,1,1384
4594,1,3,16,1876
4595,1,2,18,3270
4596,0,1,4,3122
4597,0,2,4,882
4598,0,3,3,1631
4599,0,3,0,236
4600,1,2,0,1538
4601,1,3,14,1910
4602,1,3,7,414
4603,0,3,2,1223
4604,1,2,15,432
4605,1,2,15,2968
4606,0,0,10,2789
4607,1,2,0,970
4608,0,2,0,109
4609,0,2,4,1804
4610,0,2,4,1804
4611,0,1,4,2484
4612,0,1,4,3126
4613,1,2,12,1360
4614,0,4,1,435
4615,1,2,17,2107
4616,1,2,20,501
4617,0,2,6,1924
4618,1,2,14,3282
4619,0,2,1,3295
4620,0,1,17,3117
4621,1,2,4,3077
4622,1,2,12,1924
4623,1,2,16,882
4624,1,2,12,2609
4625,1,2,7,2977
4626,1,2,14,3293
4627,1,6,1,1486
4628,0,6,6,920
4629,0,1,4,3079
4630,0,2,4,3121
4631,1,1,4,3058
4632,1,2,0,3341
4633,1,0,0,1633
4634,1,5,20,3364
4635,1,1,4,3127
4636,1,1,2,404
4637,0,3,9,1633
4638,1,2,4,1912
4639,1,3,11,827
4640,1,2,4,1912
4641,1,2,7,780
4642,1,2,0,1470
4643,1,2,0,3360
4644,1,5,1,759
4645,0,5,6,1594
4646,0,2,6,2796
4647,1,3,20,2544
4648,1,1,4,2297
4649,1,6,13,418
4650,1,2,7,1063
4651,0,4,0,422
4652,0,2,7,3061
4653,1,3,12,3163
4654,1,3,20,3110
4655,0,2,1,2900
4656,1,2,17,3039
4657,1,4,14,1911
4658,1,2,4,3423
4659,0,2,14,1282
4660,0,1,4,261
4661,1,4,15,2652
4662,0,1,4,2620
4663,1,2,4,2900
4664,0,4,7,2393
4665,1,3,2,196
4666,1,3,1,1790
4667,1,2,14,3063
4668,1,3,14,2307
4669,1,3,7,702
4670,1,3,5,2844
4671,1,2,12,3040
4672,1,6,13,3078
4673,1,3,16,3129
4674,0,3,7,364
4675,0,1,4,977
4676,1,4,14,1523
4677,1,5,6,247
4678,1,3,2,2790
4679,1,6,13,2373
4680,1,3,0,241
4681,0,3,15,270
4682,1,2,7,251
4683,1,2,0,870
4684,0,2,0,241
4685,1,3,1,1937
4686,1,1,1,1722
4687,1,3,14,49
4688,1,2,9,1450
4689,1,1,12,120
4690,0,0,10,2511
4691,0,4,17,1914
4692,0,2,7,2482
4693,1,1,1,2083
4694,1,6,7,1353
4695,1,1,18,1953
4696,1,1,12,419
4697,1,1,10,2511
4698,0,2,6,1912
4699,0,1,0,2872
4700,0,1,4,1604
4701,1,4,17,688
4702,1,2,11,558
4703,1,2,7,80
4704,1,1,20,156
4705,0,1,0,2344
4706,1,2,14,2237
4707,1,0,0,2985
4708,1,2,0,2090
4709,1,4,0,293
4710,0,3,16,946
4711,1,2,17,1140
4712,1,3,17,207
4713,1,2,17,2778
4714,1,5,1,1899
4715,1,2,2,3284
4716,0,2,16,143
4717,1,4,17,1637
4718,1,3,7,214
4719,0,3,9,167
4720,1,2,2,2755
4721,1,3,11,3194
4722,1,3,12,1868
4723,1,3,7,2742
4724,0,6,6,62
4725,1,3,5,3244
4726,0,3,16,3229
4727,0,6,0,3415
4728,1,2,19,1121
4729,1,5,16,1890
4730,1,5,11,227
4731,1,2,17,3337
4732,1,2,14,946
4733,1,1,18,1748
4734,1,5,1,3004
4735,1,4,3,1730
4736,1,1,20,2862
4737,1,3,16,701
4738,1,6,1,939
4739,1,2,3,1150
4740,0,2,3,1328
4741,1,3,7,641
4742,1,2,3,3064
4743,1,6,13,2148
4744,1,5,15,549
4745,0,1,4,271
4746,1,5,1,717
4747,1,1,4,957
4748,1,4,16,2042
4749,1,4,0,931
4750,0,2,0,2828
4751,1,5,15,146
4752,0,1,4,3066
4753,1,6,1,208
4754,0,1,0,2828
4755,0,6,7,3002
4756,1,6,16,1946
4757,1,3,17,926
4758,0,6,13,194
4759,0,5,0,235
4760,1,3,17,266
4761,1,1,15,837
4762,0,2,14,3057
4763,1,6,11,235
4764,1,0,10,199
4765,0,3,16,195
4766,1,3,16,408
4767,0,3,9,204
4768,1,2,4,862
4769,1,2,1,154
4770,0,3,7,406
4771,0,2,4,226
4772,1,6,17,205
4773,1,4,1,891
4774,1,4,14,322
4775,1,2,17,931
4776,0,2,3,1534
4777,1,2,2,1528
4778,1,2,0,1534
4779,1,4,3,216
4780,1,2,12,3060
4781,0,5,6,223
4782,1,4,1,2458
4783,1,2,0,2080
4784,0,3,6,1601
4785,0,2,14,1851
4786,1,4,6,896
4787,1,0,11,3121
4788,1,3,7,2667
4789,1,3,2,1851
4790,0,2,2,3072
4791,1,1,4,1862
4792,0,5,7,3068
4793,0,2,6,1603
4794,0,3,0,1528
4795,1,4,16,457
4796,1,3,7,3352
4797,0,3,17,2611
4798,1,2,1,742
4799,0,1,4,166
4800,1,1,4,2562
4801,1,2,4,1102
4802,1,6,1,1356
4803,0,2,16,1517
4804,0,3,1,1424
4805,1,3,1,1517
4806,1,2,17,2752
4807,1,0,2,226
4808,1,3,0,3244
4809,0,5,4,829
4810,1,1,12,2564
4811,1,3,1,55
4812,1,1,14,951
4813,0,3,9,1525
4814,1,1,14,2564
4815,0,5,18,244
4816,0,4,6,232
4817,1,2,1,831
4818,0,2,17,2820
4819,1,3,18,676
4820,1,5,11,231
4821,1,1,19,2339
4822,0,3,0,32
4823,1,1,4,1531
4824,1,2,7,1906
4825,1,2,17,3116
4826,1,4,12,1927
4827,1,3,0,562
4828,0,1,20,2039
4829,1,2,0,777
4830,1,0,10,1882
4831,0,2,1,231
4832,1,2,14,684
4833,1,3,16,2583
4834,0,4,9,212
4835,1,2,20,610
4836,0,4,16,221
4837,1,2,5,1540
4838,1,4,1,1636
4839,0,5,6,3154
4840,0,4,6,2157
4841,1,2,12,3060
4842,0,3,1,912
4843,1,6,1,218
4844,1,4,7,209
4845,0,2,1,1908
4846,0,2,2,2767
4847,1,2,12,3070
4848,0,3,6,1827
4849,0,1,4,1464
4850,0,4,3,1465
